PRFID,PRFNM,PRFPDFROM,PRFPDTO,D_DAY,PRFCAST,PRFCREW,PRFRUNTIME,PRFAGE,ENTRPSNM,PCSEGUIDANCE,POSTER,RELATES,PLACEID,PLACENM_x,INFO_URLS,7DAYS RANK,PLACENM_y,SI DO,GU GUN,ADRES,TELNO,RELATE URL,RESTAURANT,CAFE,STORE,NOLIBANG,PARK BARRIER,REST BARRIER,ELEV BARRIER,PARKINGLOT
PF234739,"더 맨 얼라이브, 초이스",2024.03.22,2024.09.29,47,"김종민, 전석형, 남충화, 장영국, 김종훈 등", ,1시간 15분,만 19세 이상, ,"Alive석 99,000원, Choice석 77,000원, Special석 110,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF234739_240426_133221.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1099197'), ('멜론티켓', 'https://ticket.melon.com/performance/index.htm?prodId=209922'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24000638'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5551')]",FC002012,더 서울라이티움 (갤러리아포레) (G층 전용관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF234739_240426_0132211.jpg'],,,,,서울특별시 성동구 서울숲2길 32-14 (성수동1가),02-516-2513,http://www.seouliteum.com/,,,,,,,,
PF233263,인사이드 미,2024.01.03,2024.08.31,18,"윤채린, 김유림, 이재형, 서우연, 차윤오, 박세웅, 표근률 등","안수현, 서형래, 서홍석 등",1시간 50분,만 8세 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF233263_240102_124103.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1090865'), ('예스24', 'http://ticket.yes24.com/Perf/48206'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23018498'), ('티몬', 'www.tmon.co.kr/deal/26388577414'), ('티켓링크', 'http://www.ticketlink.co.kr/product/48985'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5384')]",FC000139,JTN 아트홀(구. 대학로예술마당) (2관),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF233263_240102_1250042.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF233263_240102_1250041.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF233263_240102_1250040.jpg']",,JTN 아트홀(구. 대학로예술마당),서울,종로구,서울특별시 종로구 이화장길 26 (이화동),02-779-1595,http://www.jtnarthall.com/,,,,,,,,
PF233082,ABBA: 아바,2024.02.01,2024.08.31,18, , ,1시간 40분,만 7세 이상,광야아트미니스트리,"전석(주말) 70,000원, 전석(평일) 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF233082_231226_135000.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1011798')]",FC002226,광야아트센터 (광야아트센터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF233082_240123_0404101.png'],,,,,서울특별시 강남구 선릉로 806 (청담동),02-741-9182,https://stgwangya.modoo.at/,,,,,,,,
PF231664,베어만: 마지막잎새,2023.12.02,2024.10.27,75,"허선우, 박선령, 김지원, 조재문, 이혜림","이미라, 정재훈, 조한나 등",1시간 20분,만 7세 이상,"극단 하이(SNG 씨어터, 하이뮤지컬컴퍼니)","전석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF231664_231204_113257.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1015178'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23018688')]",FC001688,소극장 쇠내골 (소극장 쇠내골),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF231664_240711_1251301.jpg'],,,,,충청북도 청주시 상당구 단재로 28,[phone],http://himusical.com/,,,,,,,,
PF231450,반짝반짝 백설공주,2023.12.24,2024.08.31,18,"이시영, 박송연, 박슬아, 김서우, 임슬해, 허정호, 김주은 등", ,50분,24개월 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF231450_240429_105253.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/868712'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23017481'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5414'), ('티몬', 'www.tmon.co.kr/deal/25408722290')]",FC001884,달밤엔씨어터 (달밤엔씨어터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF231450_240429_1052021.jpg'],,,,,서울특별시 종로구 대학로14길 18-2 (혜화동),02-985-5654,https://www.instagram.com/dbncom/,,,,,,,,
PF229985,천로역정,2023.12.09,2024.10.31,79,"임미영, 이나영, 서태경, 김지혜, 김성호, 박상하, 박민규 등","이수함, 김은지, 김창대 등",1시간 40분,만 9세 이상,조이피플,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF229985_240429_095219.gif,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/268482'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1019061'), ('예스24', 'http://ticket.yes24.com/Perf/47835'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23016783'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77555'), ('티몬', 'https://www.tmon.co.kr/deal/24751373770')]",FC003682,명륜아트홀 (명륜아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF229985_240429_0952191.jpg'],,,,,서울특별시 종로구 성균관로 48-2 (명륜1가), , ,,,,,,,,
PF226333,언제는 행복하지 않은 순간이 있었나요 (언행순) [서울],2023.09.02,2024.08.15,2,"추연제, 이리건, 이경현, 안희진, 이채원, 홍수현, 박주연 등","김인성, 강다희, 이하연 등",2시간,전체 관람가, ,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF226333_230920_161919.jpeg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/983181'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23003033')]",FC001535,엠스테이지(구.인사아트홀) (엠스테이지(구.인사아트홀)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF226333_230920_0419190.jpeg'],,,,,서울특별시 종로구 인사동길 34-1 (관훈동),02-2232-7952,https://www.samulnori.xyz/,,,,,,,,
PF222985,셰프 [서울],2023.08.01,2024.08.31,18, , ,1시간 15분,36개월 이상, ,"VIP석 70,000원, R석 60,000원, S석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF222985_230731_110538.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/114948'), ('예스24', 'http://ticket.yes24.com/Perf/49390'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=23010427')]",FC000883,명보아트홀 (가온홀(B3F)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF222985_230731_1105380.jpg'],,,,,서울특별시 중구 마른내로 47 (초동),02-2274-2121,https://www.facebook.com/myungboart,,,,,,,,
PF203142,햇님이 달님이,2022.12.03,2024.09.08,26,"박선령, 허선우, 조재문, 이혜림","이병호, 박선령, 이미라 등",60분,전체 관람가,"극단 하이(SNG 씨어터, 하이뮤지컬컴퍼니)","전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF203142_221128_151246.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/381852'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24001835')]",FC001688,소극장 쇠내골 (소극장 쇠내골),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF203142_240521_0145211.jpg'],,,,,충청북도 청주시 상당구 단재로 28,[phone],http://himusical.com/,,,,,,,,
PF201691,김종욱 찾기,2022.11.18,2024.08.31,18,"김도현, 김동준, 김소정, 박수련, 정현준, 심설빈, 박준형 등", ,1시간 40분,만 7세 이상, ,"전석 45,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF201691_221108_133510.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/1057213'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD24571'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=22015381'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000000754638'), ('티켓링크', 'http://www.ticketlink.co.kr/product/42750'), ('위메프', 'https://ticket.wemakeprice.com/product/3000010673'), ('타임티켓', 'https://www.timeticket.co.kr/?number=4896'), ('티몬', 'www.tmon.co.kr/deal/25089075674')]",FC001199,브릭스씨어터 (구. 콘텐츠 그라운드 구. 브로드웨이아트홀 [3관]) (브릭스씨어터 (구. 콘텐츠 그라운드 구. 브로드웨이아트홀 [3관])),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF201691_221108_0135100.jpg'],,,,,서울특별시 종로구 대학로8길 25 (동숭동),[phone], ,,,,,,,,
PF189888,아기돼지야 준비해!,2022.04.23,2024.11.17,96,"박선령, 조재문, 이혜림, 허선우, 이문수, 이진재","이병호, 박선령, 이미라 등",1시간,전체 관람가,"극단 하이(SNG 씨어터, 하이뮤지컬컴퍼니)","전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF189888_220421_115934.png,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/679139'), ('인터파크', 'https://tickets.interpark.com/goods/22004820')]",FC001688,소극장 쇠내골 (소극장 쇠내골),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF189888_220421_1159340.png'],,,,,충청북도 청주시 상당구 단재로 28,[phone],http://himusical.com/,,,,,,,,
PF188943,써니텐,2022.05.05,2024.08.31,18, , ,1시간 40분,만 10세 이상,하마컴퍼니,"전석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF188943_220404_124309.gif,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/266246'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/483020'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD20457'), ('예스24', 'http://ticket.yes24.com/Perf/41854'), ('옥션', 'http://ticket1.auction.co.kr/VIP/Item?IdPerf=39321'), ('위메프', 'https://ticket.wemakeprice.com/product/3000007921'), ('인터파크', 'https://tickets.interpark.com/goods/22007582'), ('쿠팡', 'https://trip.coupang.com/tp/products/100000031224'), ('타임티켓', 'https://timeticket.co.kr/?number=4475'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5496'), ('티몬', 'www.tmon.co.kr/deal/11759806454'), ('티켓링크', 'https://www.ticketlink.co.kr/product/33975')]",FC001232,하마씨어터(구. 가든씨어터) (하마씨어터(구. 가든씨어터)),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF188943_220404_1243090.jpg'],,,,,서울특별시 종로구 대학로10길 15 - 11,02-766-0830,https://blog.naver.com/hama9123,,,,,,,,
PF185308,두들팝 [서울],2022.01.22,2024.08.31,18, , ,50분,36개월 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF185308_240226_095326.gif,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/267133'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/637580'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21013289'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77567'), ('티켓링크', 'http://www.ticketlink.co.kr/product/50265'), ('티몬', 'www.tmon.co.kr/deal/17319104238'), ('위메프', 'https://ticket.wemakeprice.com/product/product/3000007033')]",FC000847,신한카드 SOL페이 스퀘어(구.신한pLay 스퀘어) (드림홀),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF185308_211230_1112081.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF185308_211230_1112070.jpg']",,,,,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",00-1544-1555,http://www.solpay-square.com/,,,,,,,,
PF183513,스크루테이프의 편지,2022.01.01,2024.10.26,74,"김성호, 서태경, 박민규, 김가슬, 홍종찬, 임미영, 박하빈 등","서은영, 김은지, 김찬 등",1시간 20분,만 9세 이상,조이피플,"전석 60,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF183513_240807_132710.jpg,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/265940'), ('나눔티켓', 'http://www.nanumticket.or.kr/Home/PerfInfo/PerfDetailInfo.aspx?IdPerf=10736'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/608197'), ('예스24', 'http://ticket.yes24.com/Perf/40844'), ('옥션', 'http://ticket1.auction.co.kr/VIP/Item?IdPerf=39082'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=24000136'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=76834'), ('티켓링크', 'http://www.ticketlink.co.kr/product/36584'), ('위메프', 'https://ticket.wemakeprice.com/product/3000008082'), ('페이북', '-'), ('티몬', 'www.tmon.co.kr/deal/12319975010')]",FC000558,북촌나래홀 (북촌나래홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF183513_240807_0127451.jpg'],,,,,서울특별시 종로구 창덕궁길 29 - 38,02-988-2258, ,,,,,,,,
PF178635,장수탕 선녀님 [서울숲],2021.09.16,2024.09.08,26, ,"정준, 조한나, 홍승희 등",1시간,12개월 이상,할리퀸크리에이션즈(주),"전석 66,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF178635_210820_102721.gif,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/267798'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/655445'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21007404'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77050'), ('위메프', 'https://ticket.wemakeprice.com/product/3000010720'), ('티몬', 'www.tmon.co.kr/deal/25689213774'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5402')]",FC002012,더 서울라이티움 (갤러리아포레) (G층 전용관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF178635_240718_1142341.jpg'],,,,,서울특별시 성동구 서울숲2길 32-14 (성수동1가),02-516-2513,http://www.seouliteum.com/,,,,,,,,
PF178134,반짝반짝 인어공주,2021.08.21,2024.08.31,18, , ,50분,전체 관람가, ,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF178134_210809_125033.PNG,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/147456'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21007238'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000001754372'), ('티몬 ', 'www.tmon.co.kr/deal/7843559010'), ('위메프 ', 'https://ticket.wemakeprice.com/product/3000006262'), ('타임티켓', 'https://www.timeticket.co.kr/?number=5133')]",FC001884,달밤엔씨어터 (달밤엔씨어터),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF178134_210809_1250330.jpg'],,,,,서울특별시 종로구 대학로14길 18-2 (혜화동),02-985-5654,https://www.instagram.com/dbncom/,,,,,,,,
PF173894,프리즌 [H씨어터],2021.05.01,2024.08.31,18,"김선오, 이창한, 홍차민, 원주, 이상윤, 황수빈, 조웅희 등", ,1시간 30분,만 7세 이상, ,"전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF173894_240522_105343.gif,"[('11번가', 'https://ticket.11st.co.kr/Product/Detail?id=265154'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/348118/items/3888901'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/348118'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD19338'), ('예스24', 'http://ticket.yes24.com/Pages/Perf/Detail/Detail.aspx?IdPerf=38930'), ('옥션', 'http://ticket1.auction.co.kr/VIP/Item?IdPerf=38798'), ('위메프', 'https://ticket.wemakeprice.com/product/3000007147'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21003285'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000000421596'), ('타임티켓', 'https://www.timeticket.co.kr/index.php?number=4352'), ('티몬', 'www.tmon.co.kr/deal/27073776634')]",FC001804,에이치씨어터 (익스트림씨어터 2관),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF173894_240522_1053431.jpg'],,,,,서울특별시 종로구 이화장길 54 (이화동),00-1566-0507,https://www.instagram.com/daengro_prison/,,,,,,,,
PF172547,빌의 구둣방,2021.03.20,2024.12.31,140,"박선령, 허선우, 조재문, 이혜림, 김지원","이병호, 박선령, 이미라 등",1시간 20분,만 7세 이상,"극단 하이(SNG 씨어터, 하이뮤지컬컴퍼니)","전석 55,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF172547_210318_100837.PNG,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/496742'), ('옥션', 'http://ticket1.auction.co.kr/VIP/Item?IdPerf=38579'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21001949')]",FC001688,소극장 쇠내골 (소극장 쇠내골),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF172547_240729_0254591.jpg'],,,,,충청북도 청주시 상당구 단재로 28,[phone],http://himusical.com/,,,,,,,,
PF159714,세례요한,2019.12.21,2024.08.31,18,"김솔로몬, 이수함, 이나영, 박예소, 이동국","서은영, 박예소, 김은지 등",1시간 40분,만 10세 이상, ,"전석 40,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF159714_191216_125554.jpg,"[('11번가', 'http://ticket.11st.co.kr/Product/Detail/263694'), ('나눔티켓', 'http://www.nanumticket.or.kr/Home/PerfInfo/PerfDetailInfo.aspx?IdPerf=10495'), ('네이버N예약', 'https://booking.naver.com/booking/12/bizes/539963'), ('예스24', 'http://ticket.yes24.com/Pages/Perf/Detail/Detail.aspx?IdPerf=35824'), ('옥션', 'http://ticket1.auction.co.kr/VIP/Item?IdPerf=37767'), ('인터파크', 'https://tickets.interpark.com/goods/24003715'), ('쿠팡', 'https://trip.coupang.com/tp/products/30000000421368'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/ShowDetail?playNum=77305'), ('티켓링크', 'http://www.ticketlink.co.kr/product/32471'), ('하나투어', 'http://ticket.hanatour.com/Pages/Perf/Detail/Detail.aspx?idperf=37658'), ('페이북', 'https://paybooc.co.kr/app/paybooc/Culture.do?mFocus=Culture&returnURL=https://ticket.paybooc.co.kr:447/Play/PlayDetail?playNum=70382'), ('위메프', 'https://ticket.wemakeprice.com/product/3000002404'), ('나눔티켓(한국문화예술위원회)', 'https://www.nanumticket.or.kr/pe/detail.html?p_idx=11317'), ('티몬', 'www.tmon.co.kr/deal/13076939106')]",FC000558,북촌나래홀 (북촌나래홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF159714_200805_0930261.jpg'],,,,,서울특별시 종로구 창덕궁길 29 - 38,02-988-2258, ,,,,,,,,
PF155520,라면에 파송송,2019.10.05,2024.08.31,18,"김재선, 박준호, 이예은, 김태경", ,1시간 35분,만 10세 이상,극단 기적,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF155520_200901_112228.gif,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/268616?area=bni'), ('인터파크', 'https://tickets.interpark.com/goods/22004693'), ('클립서비스', 'https://www.clipservice.co.kr/Clipservice/Ticket/PlayList?keyword=%EB%9D%BC%EB%A9%B4%EC%97%90+%ED%8C%8C%EC%86%A1%EC%86%A1'), ('위메프 ', 'https://ticket.wemakeprice.com/product/3000008395'), ('페이북', '-')]",FC002297,로즈아트홀 (로즈아트홀),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF155520_200901_1122281.jpg'],,,,,서울특별시 노원구 석계로7길 12-8 (월계동) ,[phone], ,,,,,,,,
PF150471,"빨간모자야 조심해! [청주, 세종]",2018.01.26,2024.08.15,2,"박선령, 허혁, 조재문, 이혜림","이병호, 박선령, 김병철 등",1시간,전체 관람가,"극단 하이(SNG 씨어터, 하이뮤지컬컴퍼니)","전석 50,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF150471_200629_135159.gif,"[('네이버N예약', 'http://booking.naver.com/booking/12/bizes/379382'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=18000670')]",FC001688,소극장 쇠내골 (소극장 쇠내골),['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF150471_200629_0151591.jpg'],,,,,충청북도 청주시 상당구 단재로 28,[phone],http://himusical.com/,,,,,,,,
PF145801,반짝반짝 라푼젤,2018.08.01,2024.08.31,18,"이시영, 허정호, 김성환, 임슬해",김대철,50분,전체 관람가, ,"전석 30,000원",http://www.kopis.or.kr/upload/pfmPoster/PF_PF145801_181213_104716.jpg,"[('네이버N예약', 'https://booking.naver.com/booking/12/bizes/88014?area=bni'), ('대학로티켓닷컴', 'http://www.maketicket.co.kr/ticket/GD10673'), ('위메프', 'https://ticket.wemakeprice.com/product/3000009304'), ('인터파크', 'http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=19010914'), ('쿠팡', 'https://trip.coupang.com/tp/products/100000013409'), ('타임티켓', 'https://www.timeticket.co.kr/?number=3817'), ('티몬', 'www.tmon.co.kr/deal/1680729290')]",FC001884,달밤엔씨어터 (달밤엔씨어터),"['http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF145801_210812_04081225.jpg', 'http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF145801_210812_04073422.jpg']",,,,,서울특별시 종로구 대학로14길 18-2 (혜화동),02-985-5654,https://www.instagram.com/dbncom/,,,,,,,,
